112851;754;COMMUNE DE DIE
130434;748;COMMUNE DE RIBEAUVILLE
126278;748;COMMUNE DE BRETEUIL
121214;748;COMMUNE DE SAINTE-GEMMES-SUR-LOIRE
119952;748;COMMUNE DE LA HAYE-FOUASSIERE
117622;748;COMMUNE DE COUBLEVIE
116379;748;COMMUNE DE TEYRAN
115562;748;COMMUNE DE PINEUILH
113086;748;COMMUNE DE LE NEUBOURG
112571;748;COMMUNE DE BEUZEVILLE
111414;748;COMMUNE DE CHANCELADE
107231;748;COMMUNE DE CABANNES
131020;747;COMMUNE DE BLOTZHEIM
130536;747;COMMUNE DE MARCKOLSHEIM
120645;747;COMMUNE DE PONT DU CASSE
115017;747;COMMUNE DE MONDONVILLE
111994;747;COMMUNE DE SOCHAUX
125248;746;COMMUNE DE FOLSCHVILLER
116501;746;COMMUNE D IFFENDIC
121295;745;COMMUNE DE TIERCE
221991;742;COMMUNE DE SAINT-GEORGES
138851;741;COMMUNE DE LEUVILLE SUR ORGE
131498;741;COMMUNE DE CHAUFFAILLES
128068;741;COMMUNE D ARDRES
124655;741;COMMUNE DE BADEN
125799;740;COMMUNE DE STEENVOORDE
125183;740;COMMUNE DE CREHANGE
129203;726;COMMUNE DE NAY
128059;726;COMMUNE DE SAINTE CATHERINE
116007;726;COMMUNE DE PAULHAN
108613;726;COMMUNE D ANGOULINS
108678;725;COMMUNE D AIGREFEUILLE-D AUNIS
134285;721;COMMUNE LIZY SUR OURCQ
106311;721;COMMUNE DE LEUCATE
132809;720;COMMUNE DE SARGE LES LE MANS
134960;719;COMMUNE DE VOUILLE
116664;714;COMMUNE DE PONT PEAN
116461;713;COMMUNE DE SAINT GILLES
115020;712;COMMUNE DE SEILH
130435;710;COMMUNE DE RICHWILLER
121973;706;COMMUNE VILLEDIEU-LES-POELE-ROUFFIGNY
121456;705;COMMUNE DE BREHAL
103965;705;COMMUNE DE VARENNES SUR ALLIER
135520;704;COMMUNE DE BOVES
131877;704;COMMUNE DE TORCY
136935;703;COMMUNE DE BRETIGNOLLES-SUR-MER
130925;703;COMMUNE DE HOLTZHEIM
129208;703;COMMUNE DE MOUGUERRE
107519;703;COMMUNE DE GIBERVILLE
137514;699;COMMUNE LE THILLOT
136827;699;COMMUNE DE LA MOTTE
131644;699;COMMUNE DE FOUGEROLLES
131060;699;COMMUNE DE BARTENHEIM
130720;699;COMMUNE DE VILLAGE NEUF
126553;699;COMMUNE D AGNETZ
121163;699;COMMUNE D ALLONNES
113983;699;COMMUNE DE GUILVINEC
137012;698;COMMUNE DE BOUFFERE
133131;698;COMMUNE DES HOUCHES
116974;698;COMMUNE DE BOURG DES COMPTES
116304;697;COMMUNE DE VILLEVEYRAC
133514;696;COMMUNE DE MORZINE-AVORIAZ
133432;693;COMMUNE DE GODERVILLE
111466;693;COMMUNE DE MONTIGNAC
134264;692;COMMUNE COLLEGIEN
110650;692;COMMUNE DE MERDRIGNAC
126027;690;COMMUNE DE PONT A MARCQ
134219;689;COMMUNE CHAUCONIN NEUFMONTIERS
127697;686;COMMUNE DE HESDIN
138700;685;COMMUNE DE MAISSE
130081;685;COMMUNE D ARLES-SUR-TECH
124346;685;COMMUNE DE PORT LOUIS
119720;685;COMMUNE DE GUENROUET
117642;685;COMMUNE DE FONTANIL CORNILLON
117160;685;COMMUNE D AZAY SUR CHER
114048;685;COMMUNE SAINT EVARZEC
102678;685;COMMUNE DE SAINT DIDIER SUR CHALARONNE
131232;684;COMMUNE D ARC-LES-GRAY
126162;684;COMMUNE DE COUTICHES
116482;684;COMMUNE DE MARTIGNE FERCHAUD
107495;684;COMMUNE DE VILLERS SUR MER
137667;683;COMMUNE DE BOISSEUIL
132955;683;COMMUNE D YENNE
130857;683;COMMUNE DE WEITBRUCH
116513;683;COMMUNE DE SAINT PIERRE DE PLESGUEN
124710;682;COMMUNE DE CHATEAU-SALINS
117292;682;COMMUNE DE LANS EN VERCORS
124423;679;COMMUNE DE PLUMELEC
119957;679;COMMUNE DE ROUANS
117632;679;COMMUNE DE CHATTE
114751;679;COMMUNE DE CINTEGABELLE
109506;679;COMMUNE DE GROSSETO PRUGNA
138873;672;COMMUNE DE ROISSY EN FRANCE
119064;671;COMMUNE DE BOUSSAY
133111;670;COMMUNE D ARGONAY
113690;670;COMMUNE DE TOURY
107093;670;COMMUNE DE LOUVIGNY
130673;669;COMMUNE DE RUELISHEIM
137455;665;COMMUNE DE NEXON
130983;665;COMMUNE DE LOIRE SUR RHONE
124422;665;COMMUNE DE PLOUGOUMELEN
116526;665;COMMUNE DE SAINT LUNAIRE
136573;664;COMMUNE DE SOLLIES VILLE
131118;664;COMMUNE DE FLEURIEUX SUR L ARBRESLE
116484;664;COMMUNE DE PLECHATEL
133149;663;COMMUNE DE SAMOENS
126004;663;COMMUNE D ATTICHES
124442;663;COMMUNE DE BREHAN LOUDEAC
121249;663;COMMUNE DE LA POSSONNIERE
127381;662;COMMUNE D ANNEQUIN
123831;662;COMMUNE DE FAINS VEEL
138151;657;COMMUNE DE SAULCY SUR MEURTHE
134855;657;COMMUNE DE FLINS SUR SEINE
134335;655;COMMUNE CRECY LA CHAPELLE
119878;655;COMMUNE DE SAINT-PERE-EN-RETZ
104512;620;COMMUNE DE VEYNES
138460;613;COMMUNE DE VARENNES JARCY
108753;613;COMMUNE DE SAINT SULPICE DE ROYAN
104758;613;COMMUNE DE BEAULIEU SUR MER
136702;608;COMMUNE DE VENANSAULT
131154;608;COMMUNE DE CHAPONNAY
129024;608;COMMUNE DE SERRES CASTET
123292;608;COMMUNE DE BACCARAT
119291;608;COMMUNE DE VALS PRES LE PUY
116442;608;COMMUNE DE GANGES
107735;608;COMMUNE DE TOUQUES
138243;607;COMMUNE D APPOIGNY
136822;607;COMMUNE DE NANS LES PINS
134578;607;COMMUNE LE CHATELET EN BRIE
120730;607;COMMUNE DE SAINT CERE
119986;607;COMMUNE DE SAINT-JOACHIM
112427;607;COMMUNE DE SAINT VIT
108329;607;COMMUNE DE ROULLET SAINT ESTEPHE
138412;606;COMMUNE DE ST GEORGES SUR BAULCHE
137161;606;COMMUNE DE LA VERRIE
130144;606;COMMUNE DE MARLENHEIM
124371;605;COMMUNE DE LE SOURN
125111;599;COMMUNE DE SAINT-PIERRE-LE-MOUTIER
117336;599;COMMUNE DE SEYSSUEL
111202;599;COMMUNE DE SAINT LEON SUR L ISLE
119027;592;COMMUNE DE SAINT SEVER
112211;592;COMMUNE D ECOLE VALENTIN
104634;585;COMMUNE DE VALLON PONT D ARC
