139067;762;COMMUNE DE VIARMES
108717;760;COMMUNE DE MARANS
134795;747;COMMUNE DE BONNIERES SUR SEINE
134558;731;COMMUNE SAINT GERMAIN SUR MORIN
139027;727;COMMUNE DE BRIIS SOUS FORGES
138807;727;COMMUNE DE DANJOUTIN
128362;726;COMMUNE DE BRASSAC LES MINES
130427;704;COMMUNE DE MUNSTER
121439;704;COMMUNE DE SOURDEVAL
115470;704;COMMUNE DE GALGON
114951;704;COMMUNE DE MIRANDE
104838;704;COMMUNE DE COLOMARS
124578;703;COMMUNE DE MORHANGE
131627;699;COMMUNE DE CHAMPAGNEY
128239;698;COMMUNE DE DROCOURT
129837;692;COMMUNE DE PONTACQ
104845;691;COMMUNE LE BAR SUR LOUP
126035;690;COMMUNE DE SOLESMES
103338;690;COMMUNE D ESSOMES SUR MARNE
125713;685;COMMUNE D HASPRES
130694;684;COMMUNE DE BALDERSHEIM
110716;682;COMMUNE DE PLOUMILLIAU
137800;679;COMMUNE DE SENONES
121908;679;COMMUNE DE SAINTE-MERE-EGLISE
113623;679;COMMUNE DE CHATEAUNEUF EN THYMERAIS
112759;677;COMMUNE DE MERCUROL-VEAUNES
114674;671;COMMUNE DE LAVERNOSE LACASSE
116311;650;COMMUNE DE COURNONSEC
131371;613;COMMUNE DE PUSIGNAN
126839;613;COMMUNE DE PONTPOINT
125469;613;COMMUNE DE BOUSBECQUE
124690;613;COMMUNE DE LONGEVILLE LES METZ
112024;613;COMMUNE DE LES AUXONS
109341;613;COMMUNE DE VAUX SUR MER
129409;608;COMMUNE D IDRON
115877;608;COMMUNE DE SAINT SULPICE ET CAMEYRAC
125032;594;COMMUNE DE NILVANGE
135777;592;COMMUNE DE GAMACHES
106573;592;COMMUNE DE SALLELES-D AUDE
114436;587;COMMUNE DE SAINT-MARTIN-DE-VALGALGUES
110436;581;COMMUNE DE PLOMBIERES-LES-DIJON
107213;577;COMMUNE DE MIMET
106632;577;COMMUNE D AUBIN
105656;577;COMMUNE DE LEZAT SUR LEZE
105295;577;COMMUNE DE MONTHERME
104751;577;COMMUNE DE SAINT JEAN CAP FERRAT
104620;577;COMMUNE DE VILLENEUVE
103866;577;COMMUNE DE SAINT MICHEL
103691;577;COMMUNE DE CHARLY
103522;577;COMMUNE DE FERE EN TARDENOIS
103176;577;COMMUNE DE BELLEU
136473;573;COMMUNE DE SAINT SATURNIN LES AVIGNON
132346;573;COMMUNE DE PARIGNE-L EVEQUE
130745;573;COMMUNE DE HABSHEIM
127150;573;COMMUNE DE SEES
125755;573;COMMUNE MONTIGNY EN OSTREVENT
124697;573;COMMUNE D ARS SUR MOSELLE
118628;573;COMMUNE DE MORCENX
114280;573;COMMUNE DE LOCMARIA PLOUZANE
108743;573;COMMUNE DE SAINT MEDARD D AUNIS
108427;573;COMMUNE DE COZES
107434;573;COMMUNE DE CUGES LES PINS
103224;573;COMMUNE DE SERGY
125412;571;COMMUNE DE GARCHIZY
221997;570;COMMUNE D IRACOUBO
117873;570;COMMUNE D ESTRABLIN
106707;570;COMMUNE DE MONTREAL
135892;567;COMMUNE DE SOREZE
127185;567;COMMUNE DE ST GEORGES DES GROSEILLERS
114648;567;COMMUNE DE RODILHAN
132948;566;COMMUNE DE TRESSERVE
132666;566;COMMUNE DE SAINT COSME EN VAIRAIS
130866;566;COMMUNE DE EBERSHEIM
126463;566;COMMUNE DE LEVAL
126073;566;COMMUNE DE LEWARDE
116119;566;COMMUNE DE LARUSCADE
139079;564;COMMUNE DE SAINT-PIERRE
115760;564;COMMUNE GAILLAN EN MEDOC
136834;563;COMMUNE DE CADENET
130043;563;COMMUNE DE BARBAZAN DEBAT
127376;563;COMMUNE D ALLOUAGNE
119397;563;COMMUNE DE SAINTE FLORINE
114183;563;COMMUNE DE JONQUIERES-SAINT-VINCENT
114181;563;COMMUNE DE FOURQUES
135962;560;COMMUNE DE SAINT OUEN
114616;560;COMMUNE D AUBAIS
104807;559;COMMUNE DE TENDE
128500;549;COMMUNE DE SAINT GENES CHAMPANELLE
139057;546;COMMUNE DE SAINTE-ANNE
138492;546;COMMUNE DE BIEVRES
129861;546;COMMUNE DE BANYULS-SUR-MER
127635;546;COMMUNE D EVIN MALMAISON
125473;546;COMMUNE DE BRAY DUNES
116019;546;COMMUNE DE SAINT-MATHIEU-DE-TREVIERS
109440;546;COMMUNE DE SAINT PANTALEON DE LARCHE
108789;546;COMMUNE DE LA TREMBLADE
129180;545;COMMUNE DE VOLVIC
128466;545;COMMUNE DE BILLOM
111743;545;COMMUNE DE PONT-DE-ROIDE-VERMONDANS
135147;539;COMMUNE DE CERIZAY
130343;539;COMMUNE DE POLLESTRES
113885;539;COMMUNE DE LA LOUPE
107451;539;COMMUNE DE PEYROLLES EN PROVENCE
104854;539;COMMUNE DE LEVENS
133517;538;COMMUNE DE MEGEVE
131408;538;COMMUNE DE LIMAS
106364;538;COMMUNE DE GRUISSAN
103229;538;COMMUNE DE BEYNOST
137919;536;COMMUNE DE VERNEUIL SUR VIENNE
135078;535;COMMUNE DE MAURECOURT
121307;535;COMMUNE DE MONTREUIL-BELLAY
118755;535;COMMUNE DE SAINT PAUL EN JAREZ
111424;535;COMMUNE DE RIBERAC
136343;500;COMMUNE D AIGUEFONDE
119964;453;COMMUNE DE SAINT-HILAIRE-DE-CHALEONS
108113;371;COMMUNE DE MURAT
105098;371;COMMUNE DE DOUZY
107229;292;COMMUNE DE CHARLEVAL
110691;290;COMMUNE DE CAULNES
136706;279;COMMUNE DE BOUIN
130078;279;COMMUNE D ORLEIX
125752;279;COMMUNE DE BERSEE
123532;279;COMMUNE DE FLEVILLE DEVANT NANCY
117803;279;COMMUNE DE VALENCIN
114797;279;COMMUNE DE SAINT GENIES BELLEVUE
113356;279;COMMUNE DE LA COUTURE BOUSSEY
108287;279;COMMUNE DE COLLEVILLE MONTGOMERY
139064;278;COMMUNE DE SAINT MARTIN DU TERTRE
136549;278;COMMUNE DE NEOULES
132515;278;COMMUNE DE MONTCENIS
131104;278;COMMUNE DE CAILLOUX SUR FONTAINES
130240;278;COMMUNE DE KALTENHOUSE
125714;278;COMMUNE D HAULCHIN
120061;278;COMMUNE DE CHEVILLY
109332;278;COMMUNE DE SAINT AGNANT
107471;278;COMMUNE DE SAINT CONTEST
107387;278;COMMUNE DE ORBEC
133737;277;COMMUNE D AUMALE
128509;277;COMMUNE DE AIGUEPERSE
111160;277;COMMUNE DE LAMONZIE SAINT MARTIN
108982;277;COMMUNE DE SAINT SAVINIEN
134585;276;COMMUNE DE VULAINES-SUR-SEINE
124294;276;COMMUNE DE MALESTROIT
137126;273;COMMUNE DE VELLERON
